trp_temp_troop|Temp Troop
trp_temp_troop_pl|Temp Troop
trp_game|Spiel
trp_game_pl|Spiel
trp_unarmed_troop|Unbewaffneter Soldat
trp_unarmed_troop_pl|Unbewaffnete Soldaten
trp_random_town_sequence|Willkürliche Stadtsequenz
trp_random_town_sequence_pl|Willkürliche Stadtsequenz
trp_tournament_participants|Turnierteilnehmer
trp_tournament_participants_pl|Turnierteilnehmer
trp_tutorial_maceman|Streitkolbenkämpfer
trp_tutorial_maceman_pl|Streitkolbenkämpfer
trp_tutorial_archer|Bogenschütze
trp_tutorial_archer_pl|Bogenschütze
trp_tutorial_swordsman|Schwertkämpfer
trp_tutorial_swordsman_pl|Schwertkämpfer
trp_novice_fighter|Junger Kämpfer
trp_novice_fighter_pl|Junge Kämpfer
trp_regular_fighter|Kämpfer
trp_regular_fighter_pl|Kämpfer
trp_veteran_fighter|Veteran
trp_veteran_fighter_pl|Veteranen
trp_champion_fighter|Recke
trp_champion_fighter_pl|Recken
trp_arena_training_fighter_1|Junger Kämpfer
trp_arena_training_fighter_1_pl|Junge Kämpfer
trp_arena_training_fighter_2|Junger Kämpfer
trp_arena_training_fighter_2_pl|Junge Kämpfer
trp_arena_training_fighter_3|Kämpfer
trp_arena_training_fighter_3_pl|Kämpfer
trp_arena_training_fighter_4|Kämpfer
trp_arena_training_fighter_4_pl|Kämpfer
trp_arena_training_fighter_5|Kämpfer
trp_arena_training_fighter_5_pl|Kämpfer
trp_arena_training_fighter_6|Veteran
trp_arena_training_fighter_6_pl|Veteranen
trp_arena_training_fighter_7|Veteran
trp_arena_training_fighter_7_pl|Veteranen
trp_arena_training_fighter_8|Veteran
trp_arena_training_fighter_8_pl|Veteranen
trp_arena_training_fighter_9|Recke
trp_arena_training_fighter_9_pl|Recken
trp_arena_training_fighter_10|Recke
trp_arena_training_fighter_10_pl|Recken
trp_cattle|Vieh
trp_cattle_pl|Vieh
trp_farmer|Bauer
trp_farmer_pl|Bauern
trp_townsman|Städter
trp_townsman_pl|Städter
trp_watchman|Wächter
trp_watchman_pl|Wächter
trp_caravan_guard|Karawanenwache
trp_caravan_guard_pl|Karawanenwachen
trp_mercenary_swordsman|Söldner-Schwertkämpfer
trp_mercenary_swordsman_pl|Söldner-Schwertkämpfer
trp_hired_blade|Klingensöldner
trp_hired_blade_pl|Klingensöldner
trp_mercenary_crossbowman|Söldner-Armbrustschütze
trp_mercenary_crossbowman_pl|Söldner-Armbrustschützen
trp_mercenary_horseman|Berittene Söldner
trp_mercenary_horseman_pl|Berittene Söldner
trp_mercenary_cavalry|Söldner-Kavallerie
trp_mercenary_cavalry_pl|Söldner-Kavallerie
trp_mercenaries_end|mercenaries end
trp_mercenaries_end_pl|mercenaries end
trp_swadian_recruit|Swadischer Rekrut
trp_swadian_recruit_pl|Swadische Rekruten
trp_swadian_militia|Swadische Miliz
trp_swadian_militia_pl|Swadische Milizen
trp_swadian_footman|Swadischer Krieger
trp_swadian_footman_pl|Swadische Krieger
trp_swadian_infantry|Swadischer Infanterist
trp_swadian_infantry_pl|Swadische Infanteristen
trp_swadian_sergeant|Swadischer Sergeant
trp_swadian_sergeant_pl|Swadische Sergeanten
trp_swadian_skirmisher|Swadischer Scharmützler
trp_swadian_skirmisher_pl|Swadische Scharmützler
trp_swadian_crossbowman|Swadischer Armbrustschütze
trp_swadian_crossbowman_pl|Swadische Armbrustschützen
trp_swadian_sharpshooter|Swadischer Scharfschütze
trp_swadian_sharpshooter_pl|Swadische Scharfschützen
trp_swadian_man_at_arms|Swadischer Waffenknecht
trp_swadian_man_at_arms_pl|Swadische Waffenknechte
trp_swadian_knight|Swadischer Ritter
trp_swadian_knight_pl|Swadische Ritter
trp_swadian_messenger|Swadischer Bote
trp_swadian_messenger_pl|Swadische Boten
trp_swadian_deserter|Swadischer Deserteur
trp_swadian_deserter_pl|Swadische Deserteure
trp_swadian_prison_guard|Gefängniswache
trp_swadian_prison_guard_pl|Gefängniswachen
trp_swadian_castle_guard|Burgwache
trp_swadian_castle_guard_pl|Burgwachen
trp_vaegir_recruit|Vaegir-Rekrut
trp_vaegir_recruit_pl|Vaegir-Rekruten
trp_vaegir_footman|Vaegir-Krieger
trp_vaegir_footman_pl|Vaegir-Krieger
trp_vaegir_skirmisher|Vaegir-Scharmützler
trp_vaegir_skirmisher_pl|Vaegir-Scharmützler
trp_vaegir_archer|Vaegir-Bogenschütze
trp_vaegir_archer_pl|Vaegir-Bogenschützen
trp_vaegir_marksman|Vaegir-Meisterschütze
trp_vaegir_marksman_pl|Vaegir-Meisterschützen
trp_vaegir_veteran|Vaegir-Veteran
trp_vaegir_veteran_pl|Vaegir-Veteranen
trp_vaegir_infantry|Vaegir-Infanterie
trp_vaegir_infantry_pl|Vaegir-Infanterie
trp_vaegir_guard|Vaegir-Wache
trp_vaegir_guard_pl|Vaegir-Wachen
trp_vaegir_horseman|Vaegir-Reiter
trp_vaegir_horseman_pl|Vaegir-Reiter
trp_vaegir_knight|Vaegir-Ritter
trp_vaegir_knight_pl|Vaegir-Ritter
trp_vaegir_messenger|Vaegir-Bote
trp_vaegir_messenger_pl|Vaegir-Boten
trp_vaegir_deserter|Vaegir-Deserteur
trp_vaegir_deserter_pl|Vaegir-Deserteure
trp_vaegir_prison_guard|Gefängniswache
trp_vaegir_prison_guard_pl|Gefängniswachen
trp_vaegir_castle_guard|Burgwache
trp_vaegir_castle_guard_pl|Burgwachen
trp_khergit_tribesman|Khergit-Stammeskrieger
trp_khergit_tribesman_pl|Khergit-Stammeskrieger
trp_khergit_skirmisher|Khergit-Scharmützler
trp_khergit_skirmisher_pl|Khergit-Scharmützler
trp_khergit_horseman|Khergit-Reiter
trp_khergit_horseman_pl|Khergit-Reiter
trp_khergit_horse_archer|Berittener Khergit-Bogenschütze
trp_khergit_horse_archer_pl|Berittene Khergit-Bogenschützen
trp_khergit_veteran_horse_archer|Berittener Khergit-Bogenschützenveteran
trp_khergit_veteran_horse_archer_pl|Berittene Khergit-Bogenschützenveteranen
trp_khergit_lancer|Khergit-Lanzenreiter
trp_khergit_lancer_pl|Khergit-Lanzenreiter
trp_khergit_messenger|Khergit-Bote
trp_khergit_messenger_pl|Khergit-Boten
trp_khergit_deserter|Khergit-Deserteur
trp_khergit_deserter_pl|Khergit-Deserteure
trp_khergit_prison_guard|Gefängniswache
trp_khergit_prison_guard_pl|Gefängniswachen
trp_khergit_castle_guard|Burgwache
trp_khergit_castle_guard_pl|Burgwachen
trp_nord_recruit|Nord-Rekrut
trp_nord_recruit_pl|Nord-Rekruten
trp_nord_footman|Nord-Kämpfer
trp_nord_footman_pl|Nord-Kämpfer
trp_nord_trained_footman|Ausgebildeter Nord-Kämpfer
trp_nord_trained_footman_pl|Ausgebildete Nord-Kämpfer
trp_nord_warrior|Nord-Streiter
trp_nord_warrior_pl|Nord-Streiter
trp_nord_veteran|Nord-Veteran
trp_nord_veteran_pl|Nord-Veteranen
trp_nord_champion|Nord-Huskarl
trp_nord_champion_pl|Nord-Huskarle
trp_nord_huntsman|Nord-Jäger
trp_nord_huntsman_pl|Nord-Jäger
trp_nord_archer|Nord-Bogenschütze
trp_nord_archer_pl|Nord-Bogenschützen
trp_nord_veteran_archer|Nord-Bogenschützenveteran
trp_nord_veteran_archer_pl|Nord-Bogenschützenveteranen
trp_nord_messenger|Nord-Bote
trp_nord_messenger_pl|Nord-Boten
trp_nord_deserter|Nord-Deserteur
trp_nord_deserter_pl|Nord-Deserteure
trp_nord_prison_guard|Gefängniswache
trp_nord_prison_guard_pl|Gefängniswachen
trp_nord_castle_guard|Burgwache
trp_nord_castle_guard_pl|Burgwachen
trp_rhodok_tribesman|Rhodok-Bürger
trp_rhodok_tribesman_pl|Rhodok-Bürger
trp_rhodok_spearman|Rhodok-Speerträger
trp_rhodok_spearman_pl|Rhodok-Speerträger
trp_rhodok_trained_spearman|Ausgebildeter Rhodok-Speerträger
trp_rhodok_trained_spearman_pl|Ausgebildete Rhodok-Speerträger
trp_rhodok_veteran_spearman|Rhodok-Veteranen-Speerträger
trp_rhodok_veteran_spearman_pl|Rhodok-Veteranen-Speerträger
trp_rhodok_sergeant|Rhodok-Sergeant
trp_rhodok_sergeant_pl|Rhodok-Sergeanten
trp_rhodok_crossbowman|Rhodok-Armbrustschütze
trp_rhodok_crossbowman_pl|Rhodok-Armbrustschützen
trp_rhodok_trained_crossbowman|Ausgebildeter Rhodok-Armbrustschütze
trp_rhodok_trained_crossbowman_pl|Ausgebildete Rhodok-Armbrustschützen
trp_rhodok_veteran_crossbowman|Rhodok-Armbrustschützenveteran
trp_rhodok_veteran_crossbowman_pl|Rhodok-Armbrustschützenveteranen
trp_rhodok_sharpshooter|Rhodok-Scharfschütze
trp_rhodok_sharpshooter_pl|Rhodok-Scharfschützen
trp_rhodok_messenger|Rhodok-Bote
trp_rhodok_messenger_pl|Rhodok-Boten
trp_rhodok_deserter|Rhodok-Deserteur
trp_rhodok_deserter_pl|Rhodok-Deserteure
trp_rhodok_prison_guard|Gefängniswache
trp_rhodok_prison_guard_pl|Gefängniswachen
trp_rhodok_castle_guard|Burgwache
trp_rhodok_castle_guard_pl|Burgwachen
trp_looter|Plünderer
trp_looter_pl|Plünderer
trp_bandit|Bandit
trp_bandit_pl|Banditen
trp_brigand|Brigant
trp_brigand_pl|Briganten
